Date/Time,Media Description,Media Link
"You uploaded a article inline photo on June 27, 2023 at 9:12 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4D12AQF0kQDT3O3iBA/article-inline_image-shrink_1000_1488/article-inline_image-shrink_1000_1488/0/1687900372648?e=2147483647&v=beta&t=7FeBCbI_YrNTEugyty8IU4pGI_J9d8ThtYVm4jNWa7Y
"You uploaded a article inline photo on June 27, 2023 at 9:06 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4D12AQFZD6HmDbs7YQ/article-inline_image-shrink_400_744/article-inline_image-shrink_400_744/0/1687900015390?e=2147483647&v=beta&t=CiYhi_qZDThoXc-cdxiIeZWyG9W24T23Kt7ggIM734c
"You uploaded a article inline photo on June 27, 2023 at 8:58 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E12AQHdZ-QrZJZP8Q/article-inline_image-shrink_400_744/article-inline_image-shrink_400_744/0/1687899499750?e=2147483647&v=beta&t=Pz0Ew1CjEIshIR_m5jjiknFKTvqT09SS0PCiYHWGikk
"You uploaded a article inline photo on June 27, 2023 at 8:26 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4D12AQE5j3Ve0WBvSg/article-inline_image-shrink_400_744/article-inline_image-shrink_400_744/0/1687897605483?e=2147483647&v=beta&t=BJWkoPwCa-i4cbSN1KXgf-EFRHWYA9zBRJHBMqAirgY
"You uploaded a article inline photo on June 27, 2023 at 8:05 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4D12AQGooN18rWcEAg/article-inline_image-shrink_1000_1488/article-inline_image-shrink_1000_1488/0/1687896301332?e=2147483647&v=beta&t=7VaSdRdlnWj_9gcH8xLPd2D1YYVMZ0Np0aX0ALKm2JU
"You uploaded a article inline photo on June 27, 2023 at 7:51 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4D12AQGFgYH4DJk9rQ/article-inline_image-shrink_400_744/article-inline_image-shrink_400_744/0/1687895466543?e=2147483647&v=beta&t=2u90p7rAkTYOQuz8YAus7kbXSsgFskL201HHulI297E
"You uploaded a article inline photo on June 27, 2023 at 5:55 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4D12AQG0IkQDqq2Vaw/article-inline_image-shrink_400_744/article-inline_image-shrink_400_744/0/1687888547680?e=2147483647&v=beta&t=jAZg-aCGhP_PE4E6R-IuuCABrgVd4ZAZYxc3-fOBDVE
"You uploaded a article cover photo on June 27, 2023 at 4:11 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E12AQGkVr96RTP_cQ/article-cover_image-shrink_720_1280/article-cover_image-shrink_720_1280/0/1687882288351?e=2147483647&v=beta&t=-KR3fwGy-VgfYs7uyfcTa3WJRmEWgXbV01Qe4o3PNSQ
"You uploaded a feed document on June 27, 2023 at 11:08 AM (GMT)","? As a seasoned product manager, the Theory of Constraints by Dr. Eliyahu M. Goldratt has been my guiding principle. I first read this book during my bachelors 13 years ago and since then I have been using it as a guide to solve bottlenecks in my projects. 

? I strongly recommend everyone, especially those in the product management field, to delve into this insightful read (link to book in the comments).

? This theory centers on identifying and enhancing the 'constraint' - the weakest link in any process - to maximize performance.

? In software product management, constraints like slow feature development, resource scarcity, or inefficient workflows are tackled, improving our Feature Delivery Rate.

?  Beyond process optimization, the theory helps in managing team dynamics, fostering a harmonious, productive team environment.

? The Theory of Constraints is our strategic compass, steering us towards efficiency and success in the ever-changing landscape of software product management.

#TheoryOfConstraints #ProductManagement #SoftwareDevelopment #bottleneck #efficiency #criticalchain #goldratt #toc #management #team ",https://media.licdn.com/dms/document/media/v2/D4E1FAQGhAbHWXRAvRQ/feedshare-document-url-metadata-scrapper-pdf/feedshare-document-url-metadata-scrapper-pdf/0/1687864096274?e=2147483647&v=beta&t=yEirQRT7b55AV8RjkAzLiL2XGADrA9WblqyuhiahT8U
"You uploaded a feed document on June 27, 2023 at 11:02 AM (GMT)", -,https://media.licdn.com/dms/document/media/v2/D4E1FAQGDDR4hiHHCTg/feedshare-document-url-metadata-scrapper-pdf/feedshare-document-url-metadata-scrapper-pdf/0/1687863754899?e=2147483647&v=beta&t=Po3Sc0h_y4f-DUPosbCahHCpVkDz5RQc05M7qwAJ2ts
"You uploaded a video on June 26, 2023 at 4:04 PM (GMT)", -,https://dms.licdn.com/playlist/vid/dynamic/D4E05AQHdfhPBu2IIJg/BAQh6YLbt8?e=1750924800&v=beta&t=9VKV4BGnIfyp034HeCKD2R4jN-KRew3QJO4FdQa_Qp0
"You uploaded a feed photo on June 26, 2023 at 5:16 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E22AQG-2WZgvIkWqA/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1687756598829?e=2147483647&v=beta&t=cL9oL0CzE9d9z5MYyCrMdu1LDzfRS0O9MtjMOXW0cH0
"You uploaded a feed photo on June 25, 2023 at 10:25 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E22AQFRUU0xKsQdwA/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1687731916014?e=2147483647&v=beta&t=GDOAqJ5WYbfLRgYn2eStTqhcQASA7uHNp22o1t-RbTw
"You uploaded a feed photo on June 25, 2023 at 7:51 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E22AQEgFkSYaZ-JcA/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1687679490268?e=2147483647&v=beta&t=M0wGmr4pFBcVOb-d2kLsMSB_QlEkwKjy48Nk7XX008s
"You uploaded a article cover photo on June 23, 2023 at 8:15 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E12AQGTCGWWsrQ0oQ/article-cover_image-shrink_720_1280/article-cover_image-shrink_720_1280/0/1687508141146?e=2147483647&v=beta&t=d0TmHhSopbffC7wdmpe83eUL7VNQiJok8DrqLfVSFPY
"You uploaded a article inline photo on June 19, 2023 at 9:48 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E12AQEDv0lMjN2hCg/article-inline_image-shrink_1000_1488/article-inline_image-shrink_1000_1488/0/1687168123869?e=2147483647&v=beta&t=cehdpiJ1xnhA061c6-gaoLoIlvvDLgFxN7RGHzPiMWs
"You uploaded a article inline photo on June 19, 2023 at 9:46 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E12AQHKIu1V9YVj7g/article-inline_image-shrink_400_744/article-inline_image-shrink_400_744/0/1687168012808?e=2147483647&v=beta&t=gkTYc5w0DWFrHsO62zShDSLIpW-bCZZ_O2yjJD0NCMg
"You uploaded a article inline photo on June 19, 2023 at 9:45 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E12AQGkrzSCnwI9sw/article-inline_image-shrink_1000_1488/article-inline_image-shrink_1000_1488/0/1687167909342?e=2147483647&v=beta&t=R-RZkcCH-u2y98I-aRuMo9ww6bJqY-OiyArQrWy5iVw
"You uploaded a article cover photo on June 18, 2023 at 9:55 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E12AQGWt5j92Kr10Q/article-cover_image-shrink_720_1280/article-cover_image-shrink_720_1280/0/1687125331411?e=2147483647&v=beta&t=p2FadSXc0FhnOetglwfQdjTN2Nn9RDdueOos6bZ_ryI
"You uploaded a photo on June 17, 2023 at 1:22 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E12AQEqrG3yf687xg/series-logo_image-shrink_300_300/series-logo_image-shrink_300_300/0/1687008164072?e=2147483647&v=beta&t=SeVtfT-e8dgMscps0dmqkakyqhnswT2pHzXO1nvwSBA
"You uploaded a feed document on June 15, 2023 at 3:49 PM (GMT)", -,https://media.licdn.com/dms/document/media/v2/D4E1FAQFmK5S8MNnewQ/feedshare-document-url-metadata-scrapper-pdf/feedshare-document-url-metadata-scrapper-pdf/0/1686844155417?e=2147483647&v=beta&t=sA-PgsNgjaCmTWmXwKAcKQfNsu06w4tqwKJrr3dXbHY
"You uploaded a feed document on June 15, 2023 at 2:57 PM (GMT)","Behind every high-performing company, there's a set of robust internal tools at work. From HR systems streamlining recruitment to finance tools that simplify budgeting and forecasting, to collaborative software enhancing team productivity - internal products play an indispensable role in driving efficiency and innovation.



#ProductManagement #Metrics #InternalTools #enterprisesoftware #backofficesolutions #kpis #productivity ",https://media.licdn.com/dms/document/media/v2/D4E1FAQEJY0OOxegXjw/feedshare-document-url-metadata-scrapper-pdf/feedshare-document-url-metadata-scrapper-pdf/0/1686841076355?e=2147483647&v=beta&t=u7S0umDDIs_S_fHLp0AssK3I9SCnqb3VODy6etqGeyY
"You uploaded a feed document on June 13, 2023 at 9:28 PM (GMT)", -,https://media.licdn.com/dms/document/media/v2/D4E1FAQGpoXuoR1QdMg/feedshare-document-url-metadata-scrapper-pdf/feedshare-document-url-metadata-scrapper-pdf/0/1686691702773?e=2147483647&v=beta&t=i1Gq3TgmjVTdLlC9pBySXk87PKgPs_ClU5AG6Q1s_mU
"You uploaded a feed document on June 13, 2023 at 9:27 PM (GMT)", -,https://media.licdn.com/dms/document/media/v2/D4E1FAQFNPC8CdpKsNA/feedshare-document-url-metadata-scrapper-pdf/feedshare-document-url-metadata-scrapper-pdf/0/1686691640966?e=2147483647&v=beta&t=LyoiynQzeHFSE-bsE1zynfETq3ntgdJaOSRjY_KXo_w
"You uploaded a feed document on June 13, 2023 at 8:33 PM (GMT)", -,https://media.licdn.com/dms/document/media/v2/D4E1FAQGUHDv3uodHDg/feedshare-document-url-metadata-scrapper-pdf/feedshare-document-url-metadata-scrapper-pdf/0/1686688416926?e=2147483647&v=beta&t=QoqGIVHG0LvnKTcVI2nLd33grr_NdZTD9pB7l4opTpA
"You uploaded a feed document on June 13, 2023 at 8:26 PM (GMT)","A lot of people are skeptical about the recent advancement of AI, with some comparing it to past hyped technologies like crypto. However, when we reflect on history, we find that technologies such as calculators, PDAs, and computers have consistently transformed the way we work and live. It's time to recognize AI as one such transformative force and embrace its potential to make us more efficient and drive positive change. Here are the 8 transformative technologies from history that automated and revolutionized our lives. #change #ai #automation #history ",https://media.licdn.com/dms/document/media/v2/D4E1FAQFubS4Rjs24wA/feedshare-document-url-metadata-scrapper-pdf/feedshare-document-url-metadata-scrapper-pdf/0/1686688018511?e=2147483647&v=beta&t=gLorwca3nr9G8aFaQjFYPLqmlbfsrUOe0AiwooHMnLU
"You uploaded a article inline photo on June 12, 2023 at 9:12 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E12AQGrGdKuIlrhyg/article-inline_image-shrink_400_744/article-inline_image-shrink_400_744/0/1686561163974?e=2147483647&v=beta&t=b83tv1zbF4X7BzTQ_Z-6P8_4_uBeB3Jdw3Dhl2KOens
"You uploaded a article inline photo on June 12, 2023 at 9:11 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E12AQFMY8t66mqNSA/article-inline_image-shrink_400_744/article-inline_image-shrink_400_744/0/1686561116574?e=2147483647&v=beta&t=ba9IotWuArPt6ByffDtznqzXEES_PtUNfeJ6VVcZ6N8
"You uploaded a article inline photo on June 11, 2023 at 11:13 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E12AQG9KacphBGVfQ/article-inline_image-shrink_1500_2232/article-inline_image-shrink_1500_2232/0/1686525202553?e=2147483647&v=beta&t=LYmksLB_Mg006JVT57I6KXpXFwr_4Ru4oJ3mUauvCsU
"You uploaded a article inline photo on June 11, 2023 at 10:56 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E12AQEk0dKjMDJkhA/article-inline_image-shrink_1500_2232/article-inline_image-shrink_1500_2232/0/1686524187804?e=2147483647&v=beta&t=Hq6kmuIcjiuGcD7-I9VtwovjMRWPGx9K2Y4x81f3swI
"You uploaded a article cover photo on June 10, 2023 at 9:56 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E12AQGSByTAE_EnfQ/article-cover_image-shrink_720_1280/article-cover_image-shrink_720_1280/0/1686434182786?e=2147483647&v=beta&t=np2mrxNPoaylSqC_UI19zpsvevZUfVGoS4h40CWmZNA
"You uploaded a feed photo on June 9, 2023 at 12:29 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E22AQE8-U1cTT3k8A/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1686313797579?e=2147483647&v=beta&t=cuTMPH9edpsgknY1UvxnK381koZuB-MPRSa29DI3n3E
"You uploaded a article inline photo on June 7, 2023 at 5:18 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E12AQHzP8foiq_xzg/article-inline_image-shrink_400_744/article-inline_image-shrink_400_744/0/1686158328578?e=2147483647&v=beta&t=X8SBjqf1TzhuJ7070WK68qG-_5aCHqyNPzwuBd7-Q30
"You uploaded a article inline photo on June 7, 2023 at 5:08 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E12AQGbGh3DV98fYg/article-inline_image-shrink_400_744/article-inline_image-shrink_400_744/0/1686157685720?e=2147483647&v=beta&t=PfUFuFvPXxclW6ulMHOtnbPOGUSyWBTZ1OQPDBK4sHY
"You uploaded a article cover photo on June 6, 2023 at 1:36 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E12AQE3dbHW6lVukQ/article-cover_image-shrink_720_1280/article-cover_image-shrink_720_1280/0/1686058606557?e=2147483647&v=beta&t=0gDqrmY0mXN9xLSrJ5JrwI17yozwPVoVwfLzeBd-jGY
"You uploaded a photo on June 6, 2023 at 7:26 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E12AQEl22oh_EGhAg/series-logo_image-shrink_300_300/series-logo_image-shrink_300_300/0/1686036362758?e=2147483647&v=beta&t=AE-A00QVnXtAi0w01DrIE719t8-4I4mb6NKn_ORnRe0
